# shard<TAB>xcodebuild only-testing selector
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetScoopPlanCalendarEventAppearsAndDeletesFromQuickCareDetail
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetHygieneRecordPersistsAndRepeatTapIsBlocked
pet-care-hygiene	OhanaUITests/OhanaUITests/testPetHealthRecordCancelAndSavePersistsFromFeatureHub
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetPermanentDeleteFromBasicInfoSmoke
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetPermanentDeleteCancelAndWrongNameAreSafe
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testDeletedPetCalendarEventDoesNotOpenLiveCareRoute
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetMemorialMarkCancelConfirmAndUndoFlow
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetMemorialHidesHomeLiveCareEntrypoints
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testMemorialPetCalendarEventDoesNotOpenLiveCareRoute
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetBondVaultInsufficientBalanceBlocksUnlockFromFeatureHub
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetBondVaultUnlockSpendsPetBalanceFromFeatureHub
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetCoconutShopEffectPurchaseSpendsHumanBalanceFromFunctionMenu
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetBasicInfoEditCancelDoesNotPersistAndSaveDoes
pet-lifecycle-economy	OhanaUITests/OhanaUITests/testPetBasicInfoEmptyNameSaveKeepsOriginalName
calendar	OhanaUITests/OhanaUITests/testPetCalendarFilterShowsOnlyPetLinkedEvents
calendar	OhanaUITests/OhanaUITests/testCalendarAddEventKeyboardKeepsEditorControlsVisible
calendar	OhanaUITests/OhanaUITests/testManualCalendarEventRowOpensDetailEditsAndDeletes
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualWaterTitleCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testSystemGeneratedPetCalendarFeedEventRowOpensQuickFeedDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualPottyTitleCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualWalkTitleCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualPlayTitleCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualWeightTitleCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualHealthTitleCalendarEventRowOpensEventDetail
calendar	OhanaUITests/OhanaUITests/testPetLinkedManualHygieneTitleCalendarEventRowOpensEventDetail
plants	OhanaUITests/PlantModuleUITests/testPlantModuleUnlockCreateCareReminderCalendarAndDelete
plants	OhanaUITests/PlantModuleUITests/testAddPlantPrimaryPathUsesCatalogAndChoiceChipsWithoutTyping
plants	OhanaUITests/PlantModuleUITests/testExistingPlantReminderToggleWithoutReset
plants	OhanaUITests/PlantModuleUITests/testExistingPlantDetailProfileSectionsWithoutReset
plants	OhanaUITests/PlantModuleUITests/testPlantWalletExpandCollapseReturnsToStableRoomDeck
plants	OhanaUITests/PlantModuleUITests/testPlantWalletLongListGroupsCardsIntoRoomStacks
plants	OhanaUITests/PlantModuleUITests/testPlantRoomStacksFilterAndRestoreOverview
plants	OhanaUITests/PlantRoomStackUITests/testRoomStacksOpenIntoTheExistingPlantDeck
plants	OhanaUITests/PlantModuleUITests/testHomePlantExpandAllGroupsCompactCardsByRoom
plants	OhanaUITests/PlantModuleUITests/testHomePlantRouteQuickActionOpensCareDetail
plants	OhanaUITests/PlantModuleUITests/testPlantFunctionMenuEntrypointsOpenDashboardListPhotosWithoutCalendarReset
plants	OhanaUITests/PlantModuleUITests/testExistingPlantCalendarPlantsFilterExcludesGeneralEventsWithoutReset
plants	OhanaUITests/PlantModuleUITests/testPlantDetailDoesNotExposeCareCalendarEntrypointWithoutReset
plants	OhanaUITests/PlantModuleUITests/testExistingPlantSettingsBulkDeferAndEditCancelSaveWithoutReset
pet-long-session	OhanaUITests/OhanaUITests/testPetRealUserLongSessionCoversCareCalendarEconomyAndSafeguards
pet-long-session	OhanaUITests/OhanaUITests/testPetDogRealUserLongSessionCoversWalkMemorialEditAndDeleteSafeguards
pet-long-session	OhanaUITests/OhanaUITests/testExistingPetRealUserJourneyWithoutReset
performance-launch	OhanaUITests/OhanaUITests/testLaunchPerformance
